order_date,discount,ship_mode,ship_date,customer_id
12/12/22,0,Same Day,12/12/22,100745
12/12/22,0,Standard Class,12/16/22,100449
12/12/22,8,Same Day,12/12/22,100367
12/12/22,0,Second Class,12/14/22,100145
12/13/22,0,Standard Class,12/17/22,100822
12/13/22,0,Same Day,12/13/22,100665
12/13/22,0,Second Class,12/15/22,100368
12/13/22,0,Same Day,12/13/22,100298
12/13/22,0,Same Day,12/13/22,100165
12/13/22,0,Standard Class,12/17/22,100065
12/14/22,0,Same Day,12/14/22,100968
12/14/22,0,Second Class,12/16/22,100772
12/14/22,0,Standard Class,12/18/22,100632
12/14/22,0,Standard Class,12/18/22,100346
12/14/22,0,Same Day,12/14/22,100107
12/15/22,0,Second Class,12/17/22,100966
12/15/22,0,Standard Class,12/19/22,100465
12/15/22,0,Second Class,12/17/22,100373
12/15/22,0,Standard Class,12/19/22,100342
12/15/22,9,Same Day,12/15/22,100135
12/16/22,0,Second Class,12/18/22,100696
12/16/22,0,Second Class,12/18/22,100530
12/16/22,0,First Class,12/17/22,100457
12/16/22,0,First Class,12/17/22,100414
12/17/22,0,Same Day,12/17/22,100922
12/17/22,0,Same Day,12/17/22,100603
12/17/22,0,Second Class,12/19/22,100601
12/17/22,0,Standard Class,12/21/22,100514
12/17/22,0,Second Class,12/19/22,100399
12/17/22,7,Standard Class,12/21/22,100323
12/18/22,0,First Class,12/19/22,100996
12/18/22,0,Same Day,12/18/22,100940
12/18/22,0,First Class,12/19/22,100895
12/18/22,0,First Class,12/19/22,100771
12/18/22,8,Same Day,12/18/22,100661
12/18/22,0,Standard Class,12/22/22,100528
12/18/22,0,Same Day,12/18/22,100389
12/18/22,0,Second Class,12/20/22,100065
12/19/22,8,Second Class,12/21/22,100898
12/19/22,0,Same Day,12/19/22,100858
12/19/22,0,Same Day,12/19/22,100738
12/19/22,0,First Class,12/20/22,100193
12/19/22,0,First Class,12/20/22,100181
12/19/22,0,Same Day,12/19/22,100140
12/19/22,0,Second Class,12/21/22,100006
12/20/22,0,Second Class,12/22/22,100555
12/20/22,0,Standard Class,12/24/22,100406
12/20/22,0,Second Class,12/22/22,100250
12/20/22,0,Same Day,12/20/22,100004
12/21/22,0,Standard Class,12/25/22,100568
12/21/22,0,Second Class,12/23/22,100273
12/21/22,0,Standard Class,12/25/22,100226
12/22/22,0,Standard Class,12/26/22,100589
12/22/22,0,Standard Class,12/26/22,100467
12/22/22,0,Standard Class,12/26/22,100325
12/22/22,0,Standard Class,12/26/22,100324
12/22/22,0,Standard Class,12/26/22,100292
12/23/22,0,Same Day,12/23/22,100920
12/23/22,0,Second Class,12/25/22,100565
12/23/22,0,Same Day,12/23/22,100552
12/23/22,0,First Class,12/24/22,100261
12/23/22,8,First Class,12/24/22,100154
12/24/22,0,Second Class,12/26/22,100676
12/24/22,0,First Class,12/25/22,100486
12/24/22,0,Second Class,12/26/22,100391
12/24/22,0,First Class,12/25/22,100357
12/24/22,0,First Class,12/25/22,100269
12/25/22,0,Same Day,12/25/22,100687
12/25/22,6,Same Day,12/25/22,100643
12/25/22,0,First Class,12/26/22,100613
12/25/22,0,Same Day,12/25/22,100602
12/25/22,0,Same Day,12/25/22,100273
12/25/22,0,Standard Class,12/29/22,100093
12/26/22,0,First Class,12/27/22,100997
12/26/22,0,Same Day,12/26/22,100747
12/26/22,0,Standard Class,12/30/22,100648
12/26/22,0,Second Class,12/28/22,100321
12/26/22,0,Second Class,12/28/22,100310
12/26/22,0,Second Class,12/28/22,100240
12/26/22,0,First Class,12/27/22,100130
12/26/22,0,Same Day,12/26/22,100010
12/27/22,0,Second Class,12/29/22,100592
12/27/22,0,Second Class,12/29/22,100427
12/27/22,0,Same Day,12/27/22,100187
12/27/22,0,Same Day,12/27/22,100030
12/28/22,0,Second Class,12/30/22,100708
12/28/22,0,First Class,12/29/22,100609
12/29/22,0,Same Day,12/29/22,100445
12/29/22,0,Second Class,12/31/22,100405
12/29/22,7,Same Day,12/29/22,100175
12/29/22,0,First Class,12/30/22,100126
12/30/22,0,First Class,12/31/22,100958
12/30/22,0,First Class,12/31/22,100747
12/30/22,0,First Class,12/31/22,100727
12/30/22,0,Second Class,1/1/23,100509
12/30/22,0,Standard Class,1/3/23,100203
