customerkey,calendarkey,websitekey,productkey,order_id,sales,units_sold
766,98,3,107,10000558,2244.73,11
504,118,3,107,10000661,1229.58,6
902,150,5,107,10000818,214.68,1
257,170,3,107,10000936,413.86,2
157,178,1,107,10000976,1853.57,9
919,210,1,107,10001140,885.72,4
606,243,5,107,10001349,2045.8,10
315,253,3,107,10001411,2822.07,11
372,264,2,107,10001473,1434.66,7
594,271,1,107,10001513,2249.28,11
807,278,5,107,10001548,2741.58,11
829,285,5,107,10001587,4091.46,5
689,297,2,107,10001671,210.38,1
909,310,1,107,10001737,1150.88,2
546,324,5,107,10001805,5127.57,8
329,340,5,107,10001883,2039.8,10
969,346,2,107,10001915,1231.28,6
772,350,1,107,10001938,1055.38,5
485,47,3,108,10000268,1930.57,9
197,57,4,108,10000318,2148.8,10
400,67,4,108,10000376,3785.06,12
524,69,3,108,10000386,1077.65,5
921,127,2,108,10000697,218.68,1
881,136,5,108,10000740,4851.89,2
882,148,5,108,10000808,12864.1,6
82,154,5,108,10000851,432.96,2
846,161,5,108,10000894,2150.8,10
286,198,3,108,10001086,4653.1,10
413,228,4,108,10001252,1932.82,9
925,251,3,108,10001390,1706.84,8
785,260,2,108,10001451,1179.42,4
903,261,3,108,10001455,1287.38,6
598,267,2,108,10001483,2388.6,9
991,288,5,108,10001607,1294.88,6
811,307,2,108,10001715,7494.12,5
136,347,5,108,10001924,227.61,1
662,350,5,108,10001939,1500.86,7
127,361,5,108,10001995,222.98,1
298,18,5,109,10000106,1737.84,7
264,30,4,109,10000185,2403,10
171,31,2,109,10000192,2876.2,12
892,46,2,109,10000261,1736.3,7
718,71,3,109,10000398,726.45,3
78,74,5,109,10000427,489.8,2
574,89,5,109,10000509,1684.8,7
747,101,3,109,10000567,485.3,2
163,135,3,109,10000738,2163.35,9
597,138,2,109,10000756,1678.7,7
609,166,4,109,10000917,2391,10
17,166,4,109,10000919,2500.21,7
207,189,2,109,10001034,246.1,1
883,196,3,109,10001070,2398.5,10
544,214,3,109,10001167,6551.65,11
654,215,3,109,10001174,3612.55,12
8,236,4,109,10001312,533.44,1
69,291,3,109,10001640,3367.57,7
746,342,1,109,10001890,5157.2,6
899,351,2,109,10001943,2150.9,9
714,7,3,110,10000036,1029.63,3
888,21,1,110,10000125,3073.34,9
641,22,4,110,10000135,9348.53,2
834,45,5,110,10000258,1026.38,3
611,75,1,110,10000432,2386.82,7
30,82,4,110,10000474,2053.76,6
451,101,2,110,10000568,15437.1,12
351,136,5,110,10000746,5254.22,6
528,206,4,110,10001120,685.92,2
575,217,2,110,10001182,4053.09,10
98,222,5,110,10001223,1026.38,3
288,241,1,110,10001339,2392.82,7
209,253,1,110,10001414,4159.24,12
888,256,2,110,10001424,689.32,2
407,270,2,110,10001509,8565.56,11
593,275,2,110,10001534,5363.33,11
180,328,2,110,10001830,2765.92,6
989,343,5,110,10001895,5774.58,1
683,2,4,111,10000008,1867.35,5
657,44,1,111,10000255,1125.41,3
904,47,2,111,10000265,4092.07,11
842,58,2,111,10000322,941.52,2
63,118,2,111,10000663,6092.14,12
245,120,3,111,10000668,1866.1,5
825,126,1,111,10000693,5536.34,11
458,138,3,111,10000757,3349.78,9
743,145,3,111,10000795,2604.94,7
473,148,1,111,10000809,4091.17,11
912,168,3,111,10000921,2403.16,6
833,176,1,111,10000965,1119.41,3
46,185,4,111,10001017,4464.44,10
55,209,4,111,10001139,2237.02,6
260,221,1,111,10001213,1119.41,3
79,233,5,111,10001289,1495.68,4
239,286,2,111,10001599,3502.24,7
498,338,3,111,10001873,7254.04,12
529,350,4,111,10001940,4465.04,12
99,6,1,112,10000035,4622,12
621,16,4,112,10000083,4628.4,12
830,21,1,112,10000127,1930.75,5
89,21,2,112,10000132,4270.75,11
73,27,5,112,10000169,1929.75,5
321,56,4,112,10000310,1732.9,1
745,97,4,112,10000549,3266.96,8
876,107,2,112,10000602,2697.55,7
93,115,4,112,10000645,5923.05,9
774,136,4,112,10000741,1931.75,5
784,139,2,112,10000760,382.65,1
914,154,1,112,10000842,3463.75,9
792,234,1,112,10001294,1550,4
958,250,3,112,10001384,4820.6,10
406,263,3,112,10001465,8931.66,6
314,288,4,112,10001617,3860.5,10
709,360,1,112,10001990,1930.75,5
630,19,1,113,10000112,3636.8,4
803,55,2,113,10000305,2723.05,3
716,96,3,113,10000544,4548,5
600,104,4,113,10000582,2727.95,3
495,131,5,113,10000716,912.65,1
397,132,1,113,10000720,7270.6,8
534,153,3,113,10000834,8739.32,8
287,185,5,113,10001015,7426.08,8
892,193,2,113,10001052,7329.69,7
919,205,3,113,10001113,1819.8,2
989,206,5,113,10001116,9081.5,10
548,214,3,113,10001166,9079,10
767,226,3,113,10001240,9105.09,5
995,258,4,113,10001435,906.65,1
914,259,4,113,10001444,8175.85,9
485,323,2,113,10001799,7267.8,8
243,325,5,113,10001816,3637.6,4
585,334,4,113,10001856,5593.87,6
358,356,2,113,10001970,3638.4,4
643,4,1,114,10000017,6833.28,4
111,7,1,114,10000040,1834.44,2
633,14,2,114,10000074,3652.48,4
371,23,2,114,10000146,10034.8,11
495,33,3,114,10000205,2009.74,2
91,38,2,114,10000226,16018.3,4
487,51,3,114,10000289,8212.03,9
300,68,3,114,10000380,4567.35,5
266,70,2,114,10000393,4563.1,5
549,84,1,114,10000485,10037.9,11
1000,95,1,114,10000540,6389.04,7
773,98,2,114,10000557,4652.48,5
362,107,1,114,10000606,8210.48,9
446,113,3,114,10000631,8408.73,7
874,156,4,114,10000861,3006.2,2
181,249,1,114,10001383,5524.04,5
588,252,3,114,10001400,7304.36,8
605,261,1,114,10001457,5636.05,2
653,268,4,114,10001488,6237,2
598,273,4,114,10001523,6189.78,6
78,275,1,114,10001536,7944.24,8
828,281,3,114,10001564,9121.7,10
797,285,2,114,10001589,5474.72,6
908,288,3,114,10001609,3655.68,4
792,307,3,114,10001716,10039.4,11
605,321,3,114,10001791,2742.01,3
696,328,4,114,10001825,10950,12
7,351,1,114,10001949,6389.04,7
569,353,3,114,10001954,6386.69,7
512,17,4,115,10000093,7661.87,7
641,22,4,115,10000135,9348.53,9
846,31,1,115,10000187,6625.61,7
284,33,2,115,10000206,6626.91,7
735,50,4,115,10000283,5180.7,3
837,76,2,115,10000437,5681.78,6
451,101,4,115,10000568,15437.1,12
527,197,3,115,10001083,3787.72,4
529,218,3,115,10001189,12500.1,7
381,238,2,115,10001322,12782.1,12
373,255,2,115,10001420,5677.78,6
128,278,3,115,10001553,3846.14,4
979,279,2,115,10001554,9451.3,10
320,314,2,115,10001758,3776.52,4
450,339,3,115,10001878,7228.14,7
989,343,4,115,10001895,5774.58,5
912,24,4,116,10000148,7423.14,6
699,29,4,116,10000174,10315.5,10
91,38,2,116,10000226,16018.3,12
662,55,2,116,10000307,9744.94,2
930,68,4,116,10000378,1201.25,1
430,74,1,116,10000421,1041.25,1
763,79,2,116,10000455,8271.64,8
581,92,5,116,10000529,12374.4,12
902,124,5,116,10000681,5806.34,5
188,145,5,116,10000799,10443.6,10
341,153,5,116,10000837,6193.7,6
21,153,5,116,10000841,7287.72,7
850,162,4,116,10000900,6187.7,6
838,273,5,116,10001522,1037.45,1
635,274,2,116,10001526,15574.6,3
466,277,2,116,10001543,4415.7,2
960,309,2,116,10001727,11336.7,11
888,318,1,116,10001769,4128,4
813,343,4,116,10001896,9285.05,9
446,361,1,116,10001992,6192.5,6
556,10,1,117,10000053,14137.3,12
928,29,5,117,10000173,9887.36,9
654,77,5,117,10000445,13183.5,12
677,96,1,117,10000545,13183.1,12
684,115,5,117,10000640,7691.28,7
512,131,5,117,10000715,7690.28,7
504,143,3,117,10000787,1199.54,1
469,177,3,117,10000972,5488.95,5
290,182,1,117,10000992,1102.84,1
892,193,5,117,10001053,6599.24,6
459,194,1,117,10001063,4396.36,4
544,196,1,117,10001073,3300.52,3
653,268,3,117,10001488,6237,4
463,323,5,117,10001800,2203.08,2
865,36,4,118,10000214,22599.6,12
739,46,3,118,10000262,16037.8,9
968,54,2,118,10000298,15211,7
145,57,3,118,10000319,12479.4,7
314,87,2,118,10000499,16041.4,9
882,148,2,118,10000808,12864.1,6
270,159,3,118,10000881,10698.2,6
65,162,5,118,10000904,21386.4,12
809,181,4,118,10000983,2342.45,1
251,182,1,118,10000993,2656.73,1
473,189,1,118,10001032,17819.5,10
558,197,3,118,10001082,17821,10
619,201,3,118,10001101,5348.6,3
542,223,5,118,10001227,19633.8,10
240,229,5,118,10001256,21384.4,12
963,258,3,118,10001437,16290.1,9
635,274,4,118,10001526,15574.6,7
804,285,3,118,10001588,19299.4,8
584,296,2,118,10001663,17822.5,10
696,325,5,118,10001809,3573.9,2
982,329,3,118,10001831,3569.4,2
